averageRating,numVotes
3.4,19610
8.4,40277
7.5,26558
8.2,13579
7.2,87646
8.4,32575
7.1,13171
9.2,18891
6.3,10222
7.3,16638
6.3,15565
8.1,56361
6.0,16190
7.2,21334
5.8,10966
8.2,12889
6.0,26448
4.4,11240
8.7,14687
8.8,12517
9.2,12004
9.6,39523
9.5,37114
9.9,48027
7.9,10546
7.4,137663
5.3,11813
9.4,19746
7.0,13499
6.1,19881
7.2,29515
4.3,14417
7.8,17349
9.2,15653
7.2,100039
8.7,13643
8.6,71489
9.3,12316
7.0,22719
8.9,10296
8.3,12643
8.0,11685
7.8,11142
8.6,11692
5.6,10583
10.0,23252
